,age,tenure_in_days,previous_transaction_date,last_transaction_date,feature_count,total_fuel_order,fuel_amount,avg_spend_amount_per_order,avg_spend_amount_per_month,avg_transaction_days,paymentmethod_mode,fuelgrade_mode,topup_count,topup_amount,avg_topup_amount_per_topup,topupmethod_mode,email_verified,user_language,account_verified,user_gender,days_difference,days_refdate_vs_lasttransdate,churn
0,,95,2022-06-29 00:00:00+00:00,2022-07-07 00:00:00+00:00,1,6,240,40,60,15,Setel Wallet,PRIMAX 95,6,240,40,Bank Account,No,EN,Yes,Unknown gender,8,8,0
1,,112,2022-05-31 00:00:00+00:00,2022-07-04 00:00:00+00:00,1,6,36.32,6.053333333,12.10666667,18,Setel Wallet,PRIMAX 95,3,50,16.66666667,Bank Account,No,EN,Yes,Unknown gender,34,11,0
2,,180,2022-07-03 00:00:00+00:00,2022-07-09 00:00:00+00:00,1,14,472.59,33.75642857,78.765,12,Setel Wallet,PRIMAX 95,7,665,95,Card,No,EN,Yes,Unknown gender,6,6,0
3,28,120,2022-07-01 00:00:00+00:00,2022-07-08 00:00:00+00:00,1,12,570,47.5,114,10,Setel Wallet,PRIMAX 95,6,670,111.6666667,Bank Account,No,EN,Yes,Female,7,7,0
4,24,193,2022-07-11 00:00:00+00:00,2022-07-13 00:00:00+00:00,1,32,1365,42.65625,195,6,Setel Wallet,PRIMAX 95,24,1355,56.45833333,Card,No,EN,Yes,Male,2,2,0
5,37,116,2022-07-13 00:00:00+00:00,2022-07-13 00:00:00+00:00,1,35,907.23,25.92085714,181.446,3,Setel Wallet,PRIMAX 95,10,990,99,Bank Account,Yes,EN,Yes,Male,0,2,0
6,36,109,2022-07-12 00:00:00+00:00,2022-07-15 00:00:00+00:00,1,36,1310,36.38888889,262,3,CardTerus,PRIMAX 95,16,1154,72.125,Bank Account,Yes,EN,Yes,Male,3,0,0
7,,144,2022-07-02 00:00:00+00:00,2022-07-11 00:00:00+00:00,1,11,450,40.90909091,75,13,Setel Wallet,PRIMAX 95,11,450,40.90909091,Bank Account,No,EN,Yes,Unknown gender,9,4,0
8,,163,2022-07-02 00:00:00+00:00,2022-07-10 00:00:00+00:00,1,17,474.25,27.89705882,79.04166667,9,Setel Wallet,PRIMAX 95,19,480.5,25.28947368,Grab,No,EN,Yes,Unknown gender,8,5,0
9,26,133,2022-06-29 00:00:00+00:00,2022-07-08 00:00:00+00:00,1,28,1080,38.57142857,216,4,Setel Wallet,PRIMAX 95,21,1080,51.42857143,Bank Account,No,EN,Yes,Female,9,7,0
